customerid,totalspending
2141,382.92
2142,91.50
2143,108.39
2144,131.82
2145,362.28
2146,223.41
2147,70.11
2148,446.73
2149,348.15
2150,66.33
2151,103.92
2152,62.01
2153,65.91
2154,119.07
2155,73.80
2156,394.14
2157,216.57
2158,243.36
2159,200.94
2160,109.05
2161,169.26
2162,414.75
2163,365.28
2164,300.30
2165,67.74
2166,357.09
2167,107.55
2168,218.31
2169,380.25
2170,233.07
2171,211.17
2172,402.36
2173,102.33
2174,130.80
2175,288.48
2176,70.41
2177,76.86
2178,229.35
2179,65.13
2180,69.63
2181,179.43
2182,192.30
2183,210.84
2184,113.19
2185,89.46
2186,68.91
2187,236.37
2188,201.06
2189,299.01
2190,60.81
2191,244.65
2192,313.59
2193,178.86
2194,423.93
2195,188.52
2196,166.08
2197,97.05
2198,240.78
2199,91.50
2200,84.81
2201,247.98
2202,104.85
2203,359.07
2204,82.77
2205,236.01
2206,379.17
2207,79.59
2208,101.61
2209,341.94
2210,131.19
2211,75.48
2212,315.78
2213,80.88
2214,402.54
2215,133.80
2216,65.64
2217,383.34
2218,400.47
2219,221.70
2220,441.45
2221,170.25
2222,320.07
2223,188.25
2224,208.17
2225,125.25
2226,91.98
2227,202.26
2228,155.97
2229,119.49
2230,226.32
2231,198.06
2232,122.73
2233,68.88
2234,66.51
2235,122.13
2236,125.37
2237,244.56
2238,84.69
2239,209.25
2240,438.66
2241,97.17
2242,64.77
2243,181.14
2244,89.37
2245,70.32
2246,86.94
2247,424.14
2248,85.08
2249,72.93
2250,102.63
2251,169.62
2252,449.10
2253,415.56
2254,424.62
2255,100.92
2256,127.71
2257,178.35
2258,122.85
2259,343.29
2260,286.68
2261,72.39
2262,315.51
2263,172.86
2264,92.10
2265,69.78
2266,125.64
2267,84.60
2268,300.00
2269,95.28
2270,231.96
2271,152.88
2272,216.51
2273,209.52
2274,433.41
2275,357.15
2276,195.18
2277,131.10
2278,237.39
2279,334.08
2280,236.25
2281,234.06
2282,204.33
2283,128.76
2284,92.43
2285,232.83
2286,62.46
2287,247.50
2288,211.56
2289,164.04
2290,116.61
2291,381.78
2292,64.38
2293,232.05
2294,243.84
2295,64.53
2296,119.85
2297,222.66
2298,130.74
2299,154.98
2300,224.28
2301,281.34
2302,385.92
2303,60.00
2304,114.09
2305,198.69
2306,157.17
2307,359.58
2308,155.82
2309,363.57
2310,75.93
2311,126.81
2312,283.26
2313,119.67
2314,252.63
2315,61.53
2316,75.09
2317,282.21
2318,128.79
2319,286.98
2320,106.83
2321,317.76
2322,104.25
2323,242.97
2324,67.68
2325,174.36
2326,415.14
2327,97.77
2328,155.67
2329,87.27
2330,300.39
2331,305.01
2332,190.14
2333,219.63
2334,324.30
2335,122.73
2336,288.81
2337,251.94
2338,243.93
2339,104.22
2340,75.42
2341,234.93
2342,65.13
2343,281.82
2344,88.29
2345,162.84
2346,117.21
2347,321.00
2348,126.93
2349,80.16
2350,439.68
2351,110.16
2352,302.07
2353,354.39
2354,89.31
2355,68.40
2356,121.89
2357,126.90
2358,313.56
2359,197.73
2360,69.21
2361,236.88
2362,161.13
2363,207.54
2364,221.70
2365,230.79
2366,252.69
2367,105.45
2368,435.30
2369,307.20
2370,178.14
2371,116.10
2372,72.84
2373,77.07
2374,221.01
2375,77.22
2376,198.54
2377,118.38
2378,325.89
2379,221.34
2380,120.15
2381,71.79
2382,166.50
2383,217.41
2384,82.89
2385,315.24
2386,116.31
2387,180.21
2388,94.83
2389,130.56
2390,211.80
2391,89.34
2392,67.98
2393,444.93
2394,125.82
2395,110.16
2396,243.33
2397,232.77
2398,96.96
2399,411.57
2400,310.23
2401,154.26
2402,73.98
2403,127.80
2404,161.61
2405,407.46
2406,110.43
2407,116.37
2408,315.54
2409,180.72
2410,74.40
2411,405.21
2412,76.20
2413,196.98
2414,277.53
2415,240.33
2416,312.39
2417,71.97
2418,161.16
2419,106.59
2420,155.07
2421,174.60
2422,401.94
2423,108.63
2424,64.86
2425,225.03
2426,412.56
2427,112.68
2428,66.24
2429,224.31
2430,69.93
2431,102.75
2432,336.81
2433,122.94
2434,395.01
2435,87.03
2436,118.44
2437,173.40
2438,124.77
2439,88.98
2440,229.26
2441,174.21
2442,97.98
2443,61.80
2444,96.69
2445,131.01
2446,60.30
2447,104.88
2448,236.70
2449,170.70
2450,241.14
2451,240.51
2452,183.60
2453,205.74
2454,213.99
2455,97.86
2456,301.98
2457,122.13
2458,205.77
2459,171.09
2460,110.61
2461,388.44
2462,170.97
2463,84.15
2464,131.37
2465,96.45
2466,123.99
2467,121.95
2468,86.07
2469,226.05
2470,176.64
2471,169.17
2472,361.20
2473,88.53
2474,97.50
2475,132.57
2476,133.86
2477,88.95
2478,436.29
2479,210.90
2480,127.53
2481,302.73
2482,129.99
2483,87.66
2484,113.67
2485,87.54
2486,109.50
2487,91.59
2488,99.84
2489,187.47
2490,67.74
2491,205.02
2492,132.99
2493,69.03
2494,60.72
2495,113.70
2496,61.26
2497,159.99
2498,379.38
2499,78.03
2500,197.31
2501,197.07
2502,412.65
2503,157.41
2504,401.34
2505,79.53
2506,106.89
2507,75.39
2508,107.67
2509,162.54
2510,183.30
2511,61.05
2512,403.11
2513,133.47
2514,67.17
2515,241.32
2516,100.80
2517,208.20
2518,206.97
2519,72.75
2520,155.94
2521,217.95
2522,225.60
2523,327.06
2524,114.93
2525,125.07
2526,235.89
2527,334.08
2528,385.92
2529,111.60
2530,188.43
2531,124.68
2532,85.83
2533,119.28
2534,172.38
2535,116.16
2536,201.99
2537,107.91
2538,312.24
2539,90.09
2540,357.84
2541,442.74
2542,171.12
2543,95.10
2544,433.65
2545,83.94
2546,338.46
2547,194.82
2548,366.51
2549,150.39
2550,150.09
2551,179.70
2552,251.85
2553,353.76
2554,133.71
2555,322.83
2556,134.10
2557,211.80
2558,67.95
2559,104.13
2560,115.20
2561,203.64
2562,279.60
2563,327.69
2564,233.64
2565,76.50
2566,116.67
2567,308.97
2568,79.56
2569,182.91
2570,124.62
2571,371.43
2572,156.09
2573,124.41
2574,129.24
2575,115.92
2576,201.75
2577,78.30
2578,103.08
2579,362.76
2580,244.50
2581,71.79
2582,358.59
2583,96.12
2584,207.81
2585,304.08
2586,95.91
2587,168.24
2588,101.85
2589,121.02
2590,273.15
2591,249.45
2592,95.55
2593,97.95
2594,190.92
2595,214.92
2596,128.19
2597,125.91
2598,122.85
2599,69.81
2600,297.66
2601,313.29
2602,278.37
2603,248.01
2604,118.74
2605,101.46
2606,244.74
2607,231.54
2608,88.50
2609,366.84
2610,127.02
2611,201.60
2612,438.90
2613,184.56
2614,386.70
2615,105.60
2616,163.74
2617,69.18
2618,91.62
2619,96.24
2620,110.22
2621,230.13
2622,87.96
2623,203.01
2624,111.24
2625,244.53
2626,308.88
2627,359.61
2628,71.46
2629,101.76
2630,100.50
2631,121.50
2632,243.48
2633,106.05
2634,383.10
2635,134.34
2636,222.84
2637,128.94
2638,397.32
2639,61.98
2640,274.56
2641,441.27
2642,126.54
2643,408.54
2644,224.07
2645,127.20
2646,83.34
2647,202.53
2648,161.07
2649,174.63
2650,328.56
2651,302.13
2652,119.91
2653,390.57
2654,329.52
2655,185.16
2656,192.96
2657,158.85
2658,415.74
2659,124.74
2660,129.69
2661,276.48
2662,103.41
2663,80.67
2664,82.35
2665,128.52
2666,73.29
2667,98.40
2668,67.20
2669,311.31
2670,77.55
2671,158.10
2672,164.52
2673,440.13
2674,68.49
2675,100.41
2676,91.11
2677,357.72
2678,129.30
2679,72.87
2680,177.99
2681,394.38
2682,311.25
2683,88.71
2684,272.19
2685,85.35
2686,411.75
2687,331.20
2688,204.27
2689,447.42
2690,209.91
2691,92.19
2692,95.82
2693,125.10
2694,400.56
2695,158.19
2696,77.82
2697,362.16
2698,211.14
2699,88.74
2700,160.65
2701,103.11
2702,73.14
2703,190.62
2704,130.11
2705,371.76
2706,107.31
2707,223.11
2708,80.79
2709,73.14
2710,85.20
2711,76.86
2712,216.93
2713,161.64
2714,409.95
2715,355.92
2716,97.68
2717,115.47
2718,445.92
2719,99.75
2720,209.16
2721,96.72
2722,67.65
2723,293.31
2724,89.70
2725,132.18
2726,155.43
2727,227.28
2728,64.23
2729,100.59
2730,224.37
2731,156.15
2732,167.22
2733,166.92
2734,76.50
2735,76.23
2736,113.73
2737,328.98
2738,190.11
2739,77.31
2740,236.61
2741,93.99
2742,70.53
2743,243.24
2744,416.97
2745,164.58
2746,124.56
2747,236.40
2748,67.89
2749,427.68
2750,105.42
2751,78.99
2752,283.08
2753,69.96
2754,112.32
2755,99.06
2756,233.43
2757,128.52
2758,328.83
2759,95.25
2760,227.70
2761,159.45
2762,225.42
2763,73.02
2764,392.43
2765,189.30
2766,155.28
2767,99.45
2768,404.10
2769,89.64
2770,69.81
2771,272.37
2772,109.83
2773,196.23
2774,106.26
2775,361.44
2776,74.55
2777,246.39
2778,218.25
2779,220.86
2780,406.32
2781,243.90
2782,438.30
2783,64.89
2784,63.12
2785,91.56
2786,86.94
2787,188.19
2788,71.28
2789,128.43
2790,75.69
2791,437.25
2792,213.00
2793,91.77
2794,131.22
2795,231.27
2796,153.18
2797,306.54
2798,419.58
2799,66.03
2800,411.51
2801,251.79
2802,80.79
2803,315.21
2804,181.23
2805,433.17
2806,77.40
2807,319.38
2808,107.40
2809,213.00
2810,124.56
2811,115.20
2812,119.37
2813,60.03
2814,125.10
2815,134.31
2816,419.31
2817,75.87
2818,351.09
2819,77.88
2820,376.14
2821,151.17
2822,131.79
2823,251.61
2824,76.29
2825,66.54
2826,215.70
2827,226.89
2828,127.89
2829,92.37
2830,244.41
2831,228.18
2832,62.34
2833,112.08
2834,411.87
2835,241.05
2836,68.67
2837,126.06
2838,172.11
2839,169.29
2840,113.37
2841,165.00
2842,77.97
2843,154.02
2844,77.94
2845,243.96
2846,93.99
2847,106.53
2848,227.01
2849,133.50
2850,194.55
2851,393.03
2852,174.39
2853,439.59
2854,235.17
2855,187.68
2856,84.75
2857,66.60
2858,102.12
2859,80.37
2860,116.64
2861,91.50
2862,253.11
2863,390.24
2864,347.07
2865,110.55
2866,254.94
2867,118.26
2868,128.94
2869,226.23
2870,100.44
2871,156.72
2872,419.19
2873,121.08
2874,120.54
2875,100.89
2876,124.77
2877,125.88
2878,367.98
2879,436.98
2880,90.39
2881,85.62
2882,202.38
2883,83.34
2884,125.52
2885,295.89
2886,90.54
2887,326.13
2888,240.15
2889,179.64
2890,292.41
2891,449.91
2892,156.57
2893,123.93
2894,85.35
2895,110.82
2896,69.39
2897,180.06
2898,281.31
2899,151.65
2900,119.91
2901,361.62
2902,315.96
2903,334.17
2904,111.96
2905,96.15
2906,198.57
2907,87.78
2908,233.10
2909,119.79
2910,111.87
2911,426.63
2912,232.38
2913,75.72
2914,186.27
2915,114.21
2916,135.00
2917,70.92
2918,224.94
2919,357.87
2920,335.73
2921,67.02
2922,298.50
2923,167.88
2924,105.42
2925,240.09
2926,122.10
2927,242.25
2928,100.77
2929,383.46
2930,70.23
2931,96.54
2932,197.22
2933,367.47
2934,106.65
2935,184.98
2936,180.84
2937,87.72
2938,67.53
2939,157.47
2940,69.87
2941,84.69
2942,86.70
2943,252.96
2944,204.60
2945,66.09
2946,76.23
2947,244.83
2948,252.75
2949,253.20
2950,182.82
2951,367.65
2952,250.02
2953,94.83
2954,301.77
2955,63.12
2956,87.90
2957,101.16
2958,119.91
2959,393.48
2960,150.06
2961,72.90
2962,354.72
2963,118.65
2964,282.81
2965,110.79
2966,75.33
2967,97.11
2968,102.90
2969,338.19
2970,159.51
2971,91.56
2972,106.86
2973,124.95
2974,108.99
2975,232.89
2976,343.98
2977,72.66
2978,414.39
2979,114.81
2980,209.52
2981,217.92
2982,428.46
2983,110.73
2984,173.76
2985,80.34
2986,167.88
2987,162.21
2988,221.52
2989,71.64
2990,272.07
2991,345.96
2992,107.10
2993,92.04
2994,104.79
2995,227.37
2996,171.57
2997,194.49
2998,94.26
2999,345.63
3000,252.69
3001,79.47
3002,113.46
3003,359.94
3004,408.48
3005,340.65
3006,111.30
3007,83.34
3008,246.48
3009,232.26
3010,247.35
3011,133.71
3012,63.54
3013,131.46
3014,121.95
3015,158.73
3016,160.68
3017,345.21
3018,182.49
3019,242.85
3020,85.98
3021,130.35
3022,115.59
3023,79.17
3024,236.07
3025,165.42
3026,95.10
3027,189.42
3028,251.19
3029,239.88
3030,246.27
3031,101.31
3032,82.53
3033,61.32
3034,173.55
3035,355.98
3036,413.04
3037,198.93
3038,439.29
3039,186.66
3040,100.17
3041,434.67
3042,103.77
3043,211.17
3044,61.83
3045,82.59
3046,223.14
3047,225.84
3048,289.35
3049,90.96
3050,110.25
3051,96.54
3052,299.43
3053,346.74
3054,117.06
3055,219.03
3056,191.37
3057,152.04
3058,304.50
3059,429.21
3060,60.39
3061,205.26
3062,102.30
3063,89.13
3064,62.43
3065,102.51
3066,129.06
3067,443.85
3068,129.66
3069,204.18
3070,114.24
3071,202.65
3072,110.91
3073,158.01
3074,226.83
3075,100.47
3076,417.78
3077,115.92
3078,98.01
3079,181.74
3080,114.90
3081,102.09
3082,93.00
3083,88.86
3084,398.31
3085,361.80
3086,122.82
3087,386.07
3088,89.79
3089,228.45
3090,62.22
3091,81.27
3092,344.85
3093,99.00
3094,199.50
3095,113.37
3096,117.24
3097,270.27
3098,127.95
3099,64.47
3100,154.95
3101,74.37
3102,89.13
3103,411.09
3104,80.61
3105,214.50
3106,180.90
3107,129.15
3108,121.32
3109,412.50
3110,386.28
3111,416.13
3112,193.74
3113,81.75
3114,284.64
3115,200.04
3116,337.35
3117,221.16
3118,127.56
3119,98.46
3120,408.36
3121,170.64
3122,223.56
3123,179.79
3124,110.04
3125,196.47
3126,239.64
3127,231.21
3128,202.77
3129,66.90
3130,175.11
3131,223.56
3132,286.89
3133,224.55
3134,432.96
3135,99.12
3136,245.34
3137,89.70
3138,203.61
3139,170.46
3140,69.42
3141,85.71
3142,360.30
3143,241.41
3144,92.52
3145,112.68
3146,92.94
3147,65.25
3148,443.73
3149,126.78
3150,189.36
3151,159.99
3152,171.09
3153,304.53
3154,77.58
3155,295.20
3156,195.90
3157,90.30
3158,104.31
3159,181.47
3160,120.21
3161,131.31
3162,421.32
3163,113.58
3164,396.33
3165,429.42
3166,150.42
3167,85.38
3168,386.76
3169,182.25
3170,186.12
3171,443.55
3172,383.13
3173,167.91
3174,220.35
3175,413.85
3176,216.72
3177,85.05
3178,75.45
3179,118.68
3180,117.51
3181,237.87
3182,212.37
3183,103.56
3184,122.97
3185,175.80
3186,173.97
3187,245.97
3188,86.64
3189,191.34
3190,164.76
3191,251.04
3192,239.34
3193,103.68
3194,76.32
3195,253.74
3196,169.77
3197,83.19
3198,88.20
3199,197.97
3200,371.46
3201,89.73
3202,233.76
3203,94.44
3204,109.11
3205,128.94
3206,240.06
3207,126.54
3208,67.68
3209,115.47
3210,74.88
3211,82.74
3212,245.40
3213,419.88
3214,247.53
3215,96.60
3216,280.05
3217,240.87
3218,192.03
3219,106.17
3220,60.99
3221,111.42
3222,123.33
3223,91.59
3224,111.93
3225,336.06
3226,213.96
3227,77.49
3228,117.09
3229,210.81
3230,113.10
3231,111.24
3232,65.37
3233,231.72
3234,128.04
3235,82.86
3236,425.37
3237,116.94
3238,241.50
3239,274.53
3240,339.54
3241,93.63
3242,129.51
3243,233.67
3244,286.11
3245,221.01
3246,150.72
3247,224.25
3248,381.24
3249,99.93
3250,196.95
3251,209.70
3252,245.94
3253,276.57
3254,64.26
3255,112.14
3256,122.85
3257,97.38
3258,408.60
3259,164.43
3260,133.20
3261,223.17
3262,93.18
3263,99.33
3264,448.29
3265,75.27
3266,61.65
3267,82.08
3268,102.99
3269,343.20
3270,85.86
3271,105.84
3272,215.37
3273,120.48
3274,122.43
3275,69.48
3276,168.27
3277,162.54
3278,98.85
3279,194.19
3280,178.71
3281,218.34
3282,218.79
3283,161.97
3284,77.85
3285,115.17
3286,170.46
3287,101.55
3288,197.04
3289,175.29
3290,289.41
3291,91.47
3292,187.38
3293,75.21
3294,198.09
3295,249.39
3296,251.07
3297,403.68
3298,202.65
3299,329.88
3300,63.66
3301,122.22
3302,290.82
3303,237.69
3304,99.15
3305,413.88
3306,97.77
3307,72.81
3308,120.03
3309,229.95
3310,115.14
3311,403.20
3312,418.35
3313,92.88
3314,123.66
3315,76.53
3316,81.18
3317,71.73
3318,129.39
3319,330.87
3320,372.27
3321,328.32
3322,207.12
3323,241.68
3324,445.14
3325,280.89
3326,306.27
3327,215.88
3328,83.13
3329,61.38
3330,282.42
3331,112.47
3332,123.54
3333,431.13
3334,84.36
3335,426.12
3336,151.83
3337,110.97
3338,86.25
3339,213.39
3340,119.31
3341,85.77
3342,408.66
3343,101.25
3344,252.00
3345,189.18
3346,413.97
3347,67.65
3348,72.00
3349,390.42
3350,174.93
3351,91.41
3352,339.03
3353,180.36
3354,168.03
3355,81.93
3356,277.47
3357,424.38
3358,424.14
3359,150.24
3360,367.74
3361,120.48
3362,73.32
3363,105.54
3364,71.01
3365,105.33
3366,127.50
3367,116.28
3368,100.71
3369,235.62
3370,180.30
3371,154.89
3372,339.09
3373,389.34
3374,304.26
3375,84.21
3376,63.33
3377,66.72
3378,184.53
3379,346.38
3380,123.36
3381,245.82
3382,254.58
3383,315.00
3384,191.40
3385,225.93
3386,131.73
3387,163.65
3388,112.14
3389,400.20
3390,394.44
3391,209.97
3392,62.52
3393,189.72
3394,68.31
3395,248.70
3396,84.99
3397,183.39
3398,75.00
3399,332.70
3400,297.42
3401,192.18
3402,234.45
3403,275.88
3404,206.67
3405,236.76
3406,224.85
3407,273.27
3408,118.77
3409,226.26
3410,210.45
3411,239.70
3412,230.31
3413,94.92
3414,104.82
3415,122.04
3416,113.94
3417,125.10
3418,128.94
3419,129.99
3420,175.29
3421,126.81
3422,103.59
3423,183.87
3424,117.96
3425,110.85
3426,217.92
3427,102.06
3428,195.51
3429,164.10
3430,97.47
3431,121.74
3432,160.62
3433,79.26
3434,67.47
3435,186.24
3436,236.40
3437,170.67
3438,301.41
3439,307.56
3440,168.00
3441,68.91
3442,79.26
3443,358.20
3444,343.08
3445,221.76
3446,245.10
3447,127.62
3448,126.66
3449,94.08
3450,199.26
3451,119.76
3452,164.28
3453,399.87
3454,196.74
3455,122.04
3456,89.85
3457,179.91
3458,161.49
3459,175.95
3460,438.39
3461,71.19
3462,121.47
3463,63.54
3464,229.20
3465,225.30
3466,134.91
3467,309.33
3468,340.29
3469,215.61
3470,387.60
3471,74.34
3472,406.17
3473,74.28
3474,209.43
3475,112.17
3476,238.20
3477,238.20
3478,419.61
3479,219.51
3480,87.36
3481,150.96
3482,232.77
3483,128.58
3484,430.14
3485,117.54
3486,122.64
3487,198.90
3488,68.91
3489,203.01
3490,415.38
3491,289.32
3492,114.87
3493,247.53
3494,130.83
3495,126.75
3496,411.30
3497,242.79
3498,128.88
3499,356.97
3500,375.81
3501,92.79
3502,200.40
3503,232.17
3504,109.26
3505,105.60
3506,98.91
3507,72.33
3508,167.82
3509,160.44
3510,87.36
3511,109.59
3512,347.34
3513,133.41
3514,345.84
3515,235.38
3516,159.30
3517,384.90
3518,94.77
3519,106.14
3520,117.87
3521,406.35
3522,91.56
3523,340.80
3524,150.27
3525,242.52
3526,448.56
3527,243.75
3528,198.45
3529,186.78
3530,164.52
3531,231.69
3532,345.42
3533,233.43
3534,176.49
3535,80.91
3536,125.25
3537,72.00
3538,329.79
3539,322.89
3540,231.30
3541,90.81
3542,96.24
3543,114.90
3544,69.45
3545,240.90
3546,280.80
3547,150.72
3548,109.23
3549,74.94
3550,91.71
3551,103.74
3552,81.12
3553,91.86
3554,166.74
3555,226.56
3556,71.70
3557,128.73
3558,278.82
3559,90.15
3560,329.70
3561,69.78
3562,83.19
3563,323.79
3564,158.16
3565,64.98
3566,239.19
3567,436.38
3568,176.49
3569,348.06
3570,208.95
3571,436.41
3572,105.45
3573,193.80
3574,87.06
3575,185.88
3576,169.20
3577,273.96
3578,425.97
3579,75.39
3580,66.63
3581,150.48
3582,166.53
3583,231.45
3584,167.37
3585,210.63
3586,112.08
3587,244.44
3588,111.24
3589,65.43
3590,74.04
3591,331.44
3592,78.57
3593,220.23
3594,232.65
3595,89.97
3596,61.44
3597,421.92
3598,330.81
3599,251.13
3600,322.86
3601,78.57
3602,125.40
3603,217.98
3604,230.34
3605,280.92
3606,185.01
3607,190.68
3608,214.95
3609,206.64
3610,293.46
3611,188.13
3612,271.23
3613,392.10
3614,65.10
3615,291.00
3616,71.34
3617,248.07
3618,129.96
3619,389.01
3620,93.12
3621,184.74
3622,89.40
3623,67.44
3624,123.06
3625,389.64
3626,152.37
3627,322.14
3628,254.91
3629,108.06
3630,226.62
3631,62.46
3632,73.02
3633,428.10
3634,372.63
3635,109.89
3636,369.81
3637,79.56
3638,74.07
3639,203.79
3640,120.21
3641,89.46
3642,402.72
3643,180.51
3644,85.59
3645,110.22
3646,77.67
3647,108.36
3648,343.92
3649,98.19
3650,93.24
3651,188.10
3652,277.47
3653,68.79
3654,81.06
3655,127.59
3656,327.63
3657,382.14
3658,347.70
3659,123.75
3660,72.90
3661,439.35
3662,174.72
3663,296.31
3664,69.09
3665,106.14
3666,97.59
3667,368.79
3668,112.47
3669,162.06
3670,170.37
3671,110.40
3672,159.27
3673,207.78
3674,66.60
3675,195.51
3676,234.09
3677,206.34
3678,73.77
3679,341.76
3680,114.87
3681,234.00
3682,108.81
3683,223.08
3684,223.92
3685,387.06
3686,289.65
3687,378.60
3688,220.83
3689,187.98
3690,126.27
3691,71.07
3692,74.58
3693,113.55
3694,182.28
3695,89.61
3696,76.65
3697,253.59
3698,420.78
3699,108.75
3700,334.62
3701,391.68
3702,443.13
3703,435.45
3704,65.16
3705,216.90
3706,170.82
3707,164.70
3708,229.02
3709,304.23
3710,103.74
3711,159.42
3712,209.31
3713,76.98
3714,60.63
3715,77.61
3716,239.82
3717,209.58
3718,172.23
3719,133.65
3720,229.92
3721,392.85
3722,220.14
3723,107.94
3724,335.55
3725,165.24
3726,67.92
3727,131.94
3728,236.52
3729,90.66
3730,75.75
3731,88.17
3732,91.89
3733,239.13
3734,123.51
3735,111.63
3736,314.25
3737,349.80
3738,373.56
3739,249.78
3740,64.26
3741,124.68
3742,187.92
3743,286.74
3744,167.64
3745,113.49
3746,346.38
3747,314.79
3748,105.42
3749,82.02
3750,235.68
3751,84.51
3752,227.28
3753,206.61
3754,125.61
3755,238.32
3756,324.21
3757,220.71
3758,117.57
3759,320.88
3760,102.33
3761,220.56
3762,291.60
3763,166.44
3764,172.23
3765,150.03
3766,219.99
3767,134.67
3768,276.21
3769,169.50
3770,100.14
3771,210.51
3772,361.80
3773,119.31
3774,175.05
3775,129.66
3776,397.26
3777,79.17
3778,134.43
3779,213.12
3780,67.65
3781,74.52
3782,189.90
3783,215.61
3784,119.28
3785,81.51
3786,213.69
3787,96.12
3788,354.00
3789,188.31
3790,89.04
3791,331.77
3792,105.90
3793,130.32
3794,196.35
3795,443.28
3796,117.57
3797,399.27
3798,197.31
3799,212.46
3800,65.88
3801,237.33
3802,68.04
3803,60.51
3804,89.76
3805,348.12
3806,234.57
3807,275.79
3808,122.46
3809,421.50
3810,134.85
3811,196.47
3812,185.85
3813,132.21
3814,63.96
3815,126.45
3816,60.87
3817,176.67
3818,128.82
3819,62.79
3820,82.17
3821,245.19
3822,114.09
3823,88.14
3824,304.50
3825,276.69
3826,167.85
3827,61.50
3828,439.29
3829,231.30
3830,155.19
3831,222.60
3832,294.21
3833,86.28
3834,248.85
3835,110.58
3836,292.26
3837,130.50
3838,116.04
3839,113.13
3840,75.24
3841,86.52
3842,341.58
3843,360.00
3844,207.27
3845,294.45
3846,190.02
3847,120.81
3848,322.02
3849,245.73
3850,175.50
3851,88.71
3852,170.55
3853,335.31
3854,233.85
3855,106.02
3856,173.37
3857,61.80
3858,180.78
3859,159.81
3860,95.04
3861,78.18
3862,238.11
3863,177.51
3864,350.73
3865,203.46
3866,236.16
3867,420.39
3868,158.46
3869,71.19
3870,102.27
3871,90.03
3872,120.18
3873,366.84
3874,116.97
3875,84.54
3876,126.93
3877,313.50
3878,191.73
3879,210.57
3880,99.96
3881,393.93
3882,227.13
3883,172.65
3884,74.85
3885,159.48
3886,99.06
3887,449.46
3888,171.69
3889,114.99
3890,162.03
3891,424.77
3892,129.36
3893,440.01
3894,371.49
3895,110.13
3896,344.04
3897,99.30
3898,112.68
3899,236.61
3900,131.04
3901,103.80
3902,100.56
3903,209.52
3904,152.58
3905,103.89
3906,209.43
3907,271.50
3908,171.03
3909,70.41
3910,93.39
3911,390.21
3912,90.18
3913,448.05
3914,62.10
3915,247.50
3916,216.00
3917,171.99
3918,109.86
3919,156.09
